species,order,family,pop,author,class,region,location,lon,lat,hybrid,island,habitat_type,doi_data,doi_paper,num_individuals,num_loci,gene_diversity,allelic_richness,global_fst,Ne,Ne_lower,Ne_upper,migratory_bird
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,ER.24.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.15158383,10.40755002,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,18,10,0.718662693835704,4.98699742712109,0.00725255074413678,78.3,19.7,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,BT.5.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.20077907,10.67352505,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,22,10,0.745931719795356,5.06386036368432,-0.0248341062302853,113.9,25.6,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,ER.36.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.32403278,10.45429568,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,24,10,0.731403755776098,4.96882632673262,-0.00289192182124243,51.8,20.6,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,P.6.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.11642769,10.57520918,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,12,10,0.703463613406795,4.87986743480417,0.0141080979659843,NA,14.5,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,BT.9.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.27645746,10.50598904,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,12,10,0.684363521579431,4.9638140777426,0.040816825383054,NA,21.1,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,ER.14.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.08273856,10.44451984,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,17,10,0.736905276816609,4.98561727286295,-0.0197174435782943,39.3,13.4,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,P.PA.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.14815849,10.53484365,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,16,10,0.733909722222222,4.85131286736107,-0.017227507522481,NA,33.1,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,BT.LL.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.17953917,10.68167235,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,5,10,0.618,4.3,0.0781420824352057,443.2,3,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,P.10.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.16004684,10.58743268,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,11,10,0.726859504132231,4.98269068392907,-0.0222847541271423,630.7,14.7,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,ER.1.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.10801737,10.44279947,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,27,10,0.737388799603899,5.06671492520483,-0.00870266560198285,154.4,36.6,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,ER.27.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.1536954,10.4616922,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,7,10,0.659183673469388,4.64435564435564,0.0469643421313501,NA,8.4,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,P.9.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.18164283,10.55646207,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,24,10,0.689409722222222,4.66676552118203,0.0547671476322564,34.6,17.7,127.5,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,P.1.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.16984127,10.54659646,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,9,10,0.722135416666667,4.97339735427971,-0.0270871301708839,32.9,8.6,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,BT.4.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.16250041,10.66241333,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,17,10,0.720061770112457,5.08089690555825,0.00384029120424711,40.6,12.6,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,P.2.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.16115909,10.52079464,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,12,10,0.685132575757576,4.78609413705153,0.0393259881856962,NA,17,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,ER.23.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.14568385,10.42149368,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,23,10,0.737159460090806,5.05037409694805,-0.0118497102278061,1776,39.2,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,ER.20.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.09996326,10.46542213,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,12,10,0.701474977043159,4.93276394601943,0.0168181367696556,191.6,14.8,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,P.3.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.17877026,10.53256358,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,29,10,0.737277051129608,4.9227421583301,-0.00716790616540197,56.1,24.3,12743.5,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,ER.15.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.13441142,10.47287142,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,13,10,0.717338510848126,4.98813374616141,-0.00228139257915316,85.6,13,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,P.12.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.12331947,10.59371868,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,27,10,0.738293333333333,4.96843632036636,-0.0100856179525055,106.6,33.1,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,ER.40.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.24584339,10.41098385,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,8,10,0.74296875,5.14088411588412,-0.0639403878690767,30.2,6.3,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,P.11.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.1222792,10.55847257,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,10,10,0.70091975308642,5.10446204122675,0.00917846123130694,NA,21.4,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,SV.1.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.06712196,10.44590958,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,21,10,0.708490079365079,4.86747546768172,0.0254281447001782,60.9,18.5,NA,NA
Artibeus_jamaicensis,Chiroptera,Phyllostomidae,ER.19.AJ,Cleary,mammal,SouthAmerica,CostaRica,-84.12852167,10.43423721,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,10,10,0.689666666666667,4.97719244120173,0.0248295502462412,NA,20.4,NA,NA
Carollia_castanea,Chiroptera,Phyllostomidae,P.11.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.1222792,10.55847257,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,11,16,0.68775826446281,4.39720467226272,0.00554812976815733,212.8,19.3,NA,NA
Carollia_castanea,Chiroptera,Phyllostomidae,ER.14.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.08273856,10.44451984,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,14,16,0.688137755102041,4.32679832086297,0.0150499229956407,891.5,38.5,NA,NA
Carollia_castanea,Chiroptera,Phyllostomidae,BT.9.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.27645746,10.50598904,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,20,16,0.680399930747922,4.05141276418897,0.0367319811550256,15,10.6,22.4,NA
Carollia_castanea,Chiroptera,Phyllostomidae,P.PA.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.14815849,10.53484365,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,24,16,0.707411024305556,4.33697229533741,0.00285166598582964,20.8,14.4,32.7,NA
Carollia_castanea,Chiroptera,Phyllostomidae,BT.LL.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.17953917,10.68167235,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,11,16,0.698605371900826,4.55119667484219,-0.0101360529392169,66.8,15.3,NA,NA
Carollia_castanea,Chiroptera,Phyllostomidae,P.2.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.16115909,10.52079464,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,8,16,0.68310546875,4.4536245004995,-0.00568286534908746,43.7,12.4,NA,NA
Carollia_castanea,Chiroptera,Phyllostomidae,P.10.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.16004684,10.58743268,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,18,16,0.705632716049383,4.41967971388733,-0.00174625996717692,106.9,34.7,NA,NA
Carollia_castanea,Chiroptera,Phyllostomidae,ER.15.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.13441142,10.47287142,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,12,16,0.701822916666667,4.24043906685308,-0.010777383391537,97.6,22,NA,NA
Carollia_castanea,Chiroptera,Phyllostomidae,ER.36.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.32403278,10.45429568,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,11,16,0.660123966942149,4.23951706188548,0.045505452379801,19.9,9.7,84.7,NA
Carollia_castanea,Chiroptera,Phyllostomidae,P.1.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.16984127,10.54659646,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,9,16,0.685570987654321,4.38440827962887,-0.00189123980732919,57.5,15.5,NA,NA
Carollia_castanea,Chiroptera,Phyllostomidae,ER.23.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.14568385,10.42149368,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,9,16,0.679398148148148,4.28523498560263,0.00712972802436318,NA,34.4,NA,NA
Carollia_castanea,Chiroptera,Phyllostomidae,P.3.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.11642769,10.57520918,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,11,16,0.680526859504132,4.16146624273559,0.0160042515730734,371.3,25.8,NA,NA
Carollia_castanea,Chiroptera,Phyllostomidae,BT.4.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.16250041,10.66241333,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,7,16,0.645408163265306,4.10470779220779,0.0406795500083014,NA,40.2,NA,NA
Carollia_castanea,Chiroptera,Phyllostomidae,ER.20.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.09996326,10.46542213,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,13,16,0.700073964497041,4.45449843601008,-0.00489765081739124,NA,46,NA,NA
Carollia_castanea,Chiroptera,Phyllostomidae,BT.5.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.20077907,10.67352505,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,7,16,0.711734693877551,4.61700799200799,-0.0579067412951935,148.9,13,NA,NA
Carollia_castanea,Chiroptera,Phyllostomidae,ER.27.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.1536954,10.4616922,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,21,16,0.711026077097506,4.39541349044011,-0.00529964119844117,635.5,56.6,NA,NA
Carollia_castanea,Chiroptera,Phyllostomidae,ER.1.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.10801737,10.44279947,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,22,16,0.723087935242968,4.41728129866823,-0.0212887341103809,46.3,25.2,153,NA
Carollia_castanea,Chiroptera,Phyllostomidae,P.3.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.17877026,10.53256358,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,11,16,0.680526859504132,4.16146624273559,0.0160042515730734,371.3,25.8,NA,NA
Carollia_castanea,Chiroptera,Phyllostomidae,ER.24.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.15158383,10.40755002,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,20,16,0.722949489265928,4.38702506953716,-0.0234729386184938,103.1,38.5,NA,NA
Carollia_castanea,Chiroptera,Phyllostomidae,ER.19.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.12852167,10.43423721,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,16,16,0.6790771484375,4.09272684823066,0.0324977899069082,38.2,17.9,384.7,NA
Carollia_castanea,Chiroptera,Phyllostomidae,P.D.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.13380114,10.55100253,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,26,16,0.684448964497041,4.14093340979174,0.0367948337785822,672.3,68.2,NA,NA
Carollia_castanea,Chiroptera,Phyllostomidae,P.9.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.18164283,10.55646207,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,13,16,0.683234200361604,4.1764786815576,0.0190348033599378,22.9,12.4,67.6,NA
Carollia_castanea,Chiroptera,Phyllostomidae,ER.40.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.24584339,10.41098385,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,10,16,0.68125,4.27414535928468,0.0102455228346516,105.8,21.1,NA,NA
Carollia_castanea,Chiroptera,Phyllostomidae,SV.1.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.06712196,10.44590958,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,15,16,0.705416666666667,4.35153437059359,-0.00719494675665189,61.6,26,NA,NA
Carollia_castanea,Chiroptera,Phyllostomidae,SV.2.CC,Cleary,mammal,SouthAmerica,CostaRica,-84.07116899,10.43134292,0,0,terrestrial,10.5061/dryad.nv92q,10.1111/mec.14230,20,16,0.704137162396122,4.26309540426182,0.00312678768072772,115,40,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK7,Moussy,mammal,Europe,UK,-0.19,51.2,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,22,NA,0.601239669421488,3.67194357536179,0.0535484162782063,8,3.4,14.8,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK27,Moussy,mammal,Europe,UK,-1.21,50.71,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,11,NA,0.499586776859504,3.11345728574831,0.194842440141632,39.1,5.2,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK21,Moussy,mammal,Europe,UK,-2.18,50.86,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,11,NA,0.57396694214876,3.48154863712139,0.074967865472892,28.4,5.4,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK16,Moussy,mammal,Europe,UK,-2.37,51.4,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,48,NA,0.624696180555556,3.66301336032484,0.0288573392035664,1843.2,81.3,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK13,Moussy,mammal,Europe,UK,-1.56,51.24,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,8,NA,0.59140625,3.6703046953047,0.0295320718241433,NA,7.1,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK20,Moussy,mammal,Europe,UK,-2.31,51.01,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,26,NA,0.600295857988166,3.53727988450576,0.0584029952628855,66,21.2,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_IT,Moussy,mammal,Europe,Italy,9.04,45.62,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,12,NA,0.597222222222222,3.77925992323287,0.041292954762809,8,2.7,31.9,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK2,Moussy,mammal,Europe,UK,-0.03,51.04,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,14,NA,0.592091836734694,3.37115661607652,0.0553957512754343,13.2,4,136.3,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_PL2,Moussy,mammal,Europe,Poland,20.5,52.15,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,15,NA,0.618888888888889,3.88192548414437,0.0150765070943339,42.8,10.4,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK28,Moussy,mammal,Europe,UK,-1.29,50.69,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,12,NA,0.525,3.20581719061663,0.157229620698469,NA,11.2,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK10,Moussy,mammal,Europe,UK,0.44,52.3,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,11,NA,0.520247933884298,3.16781129087631,0.161543947178093,27.6,4.4,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK26,Moussy,mammal,Europe,UK,-1.19,50.67,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,7,NA,0.522448979591837,3.36563436563437,0.134444096750844,42.8,2.6,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK14,Moussy,mammal,Europe,UK,-2.05,51.47,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,14,NA,0.565816326530612,3.32380395348359,0.0973148540839781,73.6,11.5,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK23,Moussy,mammal,Europe,UK,-2.73,50.76,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,31,NA,0.624609781477627,3.55576902971064,0.0233539687540724,74.8,26.5,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK11,Moussy,mammal,Europe,UK,-0.81,50.84,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,7,NA,0.521428571428571,3.4976023976024,0.136134635624377,11.6,1.9,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_CH,Moussy,mammal,Europe,Switzerland,6.52,46.79,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,9,NA,0.644444444444444,4.0701060377531,-0.0497251970011596,NA,13.4,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK3,Moussy,mammal,Europe,UK,-0.06,50.91,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,5,NA,0.538,3.5,0.0803844203282944,5.6,1.3,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK12,Moussy,mammal,Europe,UK,-0.99,50.86,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,26,NA,0.573742603550296,3.46719174995675,0.100053232411804,54.4,18.8,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK8,Moussy,mammal,Europe,UK,-0.4,51.37,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,23,NA,0.59007561436673,3.46959289494312,0.0720607622611189,28.2,12,264.4,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK19,Moussy,mammal,Europe,UK,-2.61,51.23,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,43,NA,0.650946457544619,3.70959348277372,-0.0131910562234128,77.7,34.3,1537.7,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK9,Moussy,mammal,Europe,UK,-0.22,52.13,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,11,NA,0.482644628099174,2.96284659612833,0.222147204371734,15.3,2.8,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_PL1,Moussy,mammal,Europe,Poland,18.12,50.2,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,20,NA,0.618,3.76190207113195,0.0248971777458725,46.8,15.1,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK22,Moussy,mammal,Europe,UK,-2.74,50.73,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,25,NA,0.59016,3.63262377512115,0.0735750370815028,162.9,27.1,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_PL3,Moussy,mammal,Europe,Poland,23.13,53.4,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,12,NA,0.661458333333333,4.10995953613399,-0.0618237913818891,78.1,9.4,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK25,Moussy,mammal,Europe,UK,-1.15,50.67,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,13,NA,0.523076923076923,3.18870391689344,0.163115636045972,21.2,6.3,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK15,Moussy,mammal,Europe,UK,-2.35,51.42,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,39,NA,0.604733727810651,3.59206687290399,0.0576014206811389,403.3,54.3,NA,NA
Eptesicus_serotinus,Chiroptera,Vespertilionidae,Moussy_UK1,Moussy,mammal,Europe,UK,0.98,51.21,0,0,terrestrial,10.5061/dryad.665np,10.1038/hdy.2015.20,57,NA,0.600092336103417,3.64310192304742,0.0686540245388181,86.7,42.7,419.4,NA
